big5_openness,big5_conscientiousness,big5_extraversion,big5_agreeableness,big5_neuroticism,class_label
0.3248756,0.899516017,0.12778347,0.20925024,0.216258828,micro-oop
0.3248756,0.899516017,0.12778347,0.20925024,0.216258828,oop
0.215033852,0.518942862,0.08550551,0.058149025,0.532572243,oop
0.30716875,0.513724696,0.098802042,0.02312458,0.657454851,oop
0.370592714,0.091605566,0.085106814,0.048429228,0.447233069,micro-oop
0.370592714,0.091605566,0.085106814,0.048429228,0.447233069,database
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.282851491,0.096246079,0.042993039,0.573424428,oop
0.385566264,0.220505993,0.082085246,0.066844008,0.618286074,web-pro
0.385566264,0.220505993,0.082085246,0.066844008,0.618286074,oop
0.522900452,0.187934289,0.018164632,0.00817651,0.590277469,micro-oop
0.522900452,0.187934289,0.018164632,0.00817651,0.590277469,web-pro
0.605952175,0.34647533,0.059813464,0.028356487,0.702664043,oop
0.470923096,0.231746804,0.062045,0.11960002,0.566690128,oop
0.145636726,0.458468008,0.103011164,0.111742602,0.415788444,micro-oop
0.145636726,0.458468008,0.103011164,0.111742602,0.415788444,oop
0.770108428,0.209751601,0.025391682,0.006453159,0.55164156,web-pro
0.770108428,0.209751601,0.025391682,0.006453159,0.55164156,micro-oop
0.770108428,0.209751601,0.025391682,0.006453159,0.55164156,web-des
0.366031786,0.212282618,0.122075691,0.054698162,0.540165594,micro-oop
0.366031786,0.212282618,0.122075691,0.054698162,0.540165594,oop
0.371836129,0.324593236,0.05700504,0.050951197,0.597217041,web-pro
0.033077159,0.433863708,0.12843346,0.060756268,0.300775156,micro-oop
0.033077159,0.433863708,0.12843346,0.060756268,0.300775156,web-pro
0.095575967,0.432838735,0.338527497,0.084076587,0.147006539,oop
0.095575967,0.432838735,0.338527497,0.084076587,0.147006539,web-pro
0.746207752,0.257541253,0.127178587,0.014837332,0.51024587,micro-oop
0.241150649,0.206011779,0.135707327,0.06142445,0.564606358,web-pro
0.241150649,0.206011779,0.135707327,0.06142445,0.564606358,web-des
0.241150649,0.206011779,0.135707327,0.06142445,0.564606358,micro-oop
0.123912282,0.542709057,0.134790842,0.029398736,0.813526488,web-pro
0.409704903,0.111524122,0.097824326,0.083280698,0.460031614,web-des
0.409704903,0.111524122,0.097824326,0.083280698,0.460031614,web-pro
0.627167158,0.35961962,0.078243971,0.014635735,0.529198894,oop
0.143726327,0.383274041,0.232103746,0.166023534,0.433916277,oop
0.254565182,0.281819822,0.29755694,0.152671155,0.459079094,oop
0.254565182,0.281819822,0.29755694,0.152671155,0.459079094,micro-oop
0.311342171,0.421122945,0.075187155,0.027171644,0.518212807,oop
0.311342171,0.421122945,0.075187155,0.027171644,0.518212807,database
0.311342171,0.421122945,0.075187155,0.027171644,0.518212807,web-pro
0.438499755,0.410370118,0.085602165,0.008722591,0.315560278,oop
0.297408925,0.372177055,0.112016895,0.100602338,0.491858382,micro-oop
0.297408925,0.372177055,0.112016895,0.100602338,0.491858382,oop
0.526512946,0.152885143,0.076674421,0.032822169,0.52906433,oop
0.526512946,0.152885143,0.076674421,0.032822169,0.52906433,web-des
0.356892318,0.411307007,0.134811407,0.03117183,0.614017037,oop
0.686769765,0.339884024,0.220797645,0.022646696,0.646313514,web-pro
0.367352237,0.204591561,0.12228835,0.062521262,0.635747502,micro-oop
0.367352237,0.204591561,0.12228835,0.062521262,0.635747502,web-pro
0.450072588,0.212707623,0.067827702,0.086526359,0.575568478,micro-oop
0.450072588,0.212707623,0.067827702,0.086526359,0.575568478,database
0.188442196,0.11449795,0.227665343,0.192552268,0.037657631,oop
0.060267395,0.278208769,0.332648636,0.192860419,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.24657382,0.[phone],0.[phone],statistical
0.188344071,0.264834478,0.24657382,0.102424209,0.404713048,oop
0.069047289,0.332747714,0.305723298,0.14748888,0.410246334,web-pro
0.069047289,0.332747714,0.305723298,0.14748888,0.410246334,database
0.313703564,0.185063345,0.060380183,0.0162922,0.490955151,oop
0.694694386,0.231468398,0.241777253,0.05909798,0.758769083,database
0.694694386,0.231468398,0.241777253,0.05909798,0.758769083,web-pro
0.444468987,0.295839974,0.04294196,0.0201708,0.461409925,web-pro
0.464213789,0.197217813,0.084788675,0.058614645,0.576043004,web-pro
0.464213789,0.197217813,0.084788675,0.058614645,0.576043004,web-des
0.393640665,0.266058171,0.176963843,0.106111671,0.549868159,oop
0.393640665,0.266058171,0.176963843,0.106111671,0.549868159,web-pro
0.393640665,0.266058171,0.176963843,0.106111671,0.549868159,database
0.316708831,0.261552916,0.247727412,0.107583799,0.423546283,web-pro
0.316708831,0.261552916,0.247727412,0.107583799,0.423546283,web-des
0.172161425,0.272159126,0.038715085,0.077046757,0.556984282,web-pro
0.172161425,0.272159126,0.038715085,0.077046757,0.556984282,web-des
0.369611189,0.174628185,0.078651486,0.047454902,0.451360231,oop
0.05714786,0.305115466,0.391678426,0.195500411,0.092887724,web-pro
0.05714786,0.305115466,0.391678426,0.195500411,0.092887724,database
0.387935481,0.053590458,0.11165801,0.063817794,0.390344333,web-pro
0.712392134,0.244971847,0.046092491,0.002017698,0.71139096,web-pro
0.712392134,0.244971847,0.046092491,0.002017698,0.71139096,web-des
0.695596443,0.132207642,0.028800799,0.008391978,0.586161669,oop
0.317208982,0.300677103,0.088773186,0.038357785,0.70486491,micro-oop
0.317208982,0.300677103,0.088773186,0.038357785,0.70486491,database
0.33313269,0.342767568,0.06610521,0.010385289,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.543208431,0.052201745,0.096905245,0.593359755,web-pro
0.596697273,0.084788808,0.005223803,0.063762519,0.463462004,oop
0.57560151,0.322013311,0.102122022,0.398381362,0.527966094,oop
0.517636475,0.431191263,0.143337694,0.083561273,0.584088976,web-pro
0.557364773,0.196564697,0.051739638,0.058870021,0.622115424,oop
0.549033229,0.274106596,0.002970078,0.000675962,0.833114559,micro-oop
0.549033229,0.274106596,0.002970078,0.000675962,0.833114559,database
0.14836627,0.119965561,0.197179011,0.150357578,0.037467978,web-pro
0.14836627,0.119965561,0.197179011,0.150357578,0.037467978,statistical
0.14836627,0.119965561,0.197179011,0.150357578,0.037467978,oop
0.557245436,0.263299104,0.038226092,0.033122094,0.582507819,micro-oop
0.230101996,0.360136758,0.145339851,0.122416188,0.492886011,oop
0.329188321,0.253226857,0.191673135,0.061817491,0.608393975,web-pro
0.329188321,0.253226857,0.191673135,0.061817491,0.608393975,oop
0.259759868,0.577512922,0.094921025,0.078619664,0.462120819,statistical
0.259759868,0.577512922,0.094921025,0.078619664,0.462120819,oop
0.200934209,0.37263791,0.209948413,0.032715909,0.414019261,web-pro
0.200934209,0.37263791,0.209948413,0.032715909,0.414019261,statistical
0.328112207,0.21757324,0.191261926,0.069920271,0.42037659,oop
0.328112207,0.21757324,0.191261926,0.069920271,0.42037659,micro-oop
0.345461811,0.255196402,0.072666882,0.03799353,0.576439767,web-pro
0.345461811,0.255196402,0.072666882,0.03799353,0.576439767,oop
0.217750353,0.323392939,0.219421063,0.138843729,0.683100457,web-pro
0.217750353,0.323392939,0.219421063,0.138843729,0.683100457,database
0.387107872,0.304544128,0.07503084,0.043873077,0.252196891,oop
0.387107872,0.304544128,0.07503084,0.043873077,0.252196891,statistical
0.387107872,0.304544128,0.07503084,0.043873077,0.252196891,web-pro
0.648425691,0.272767683,0.018750548,0.015746052,0.74823955,web-pro
0.648425691,0.272767683,0.018750548,0.015746052,0.74823955,web-des
0.496751917,0.145596539,0.063243717,0.053658816,0.45655814,web-pro
0.496751917,0.145596539,0.063243717,0.053658816,0.45655814,web-des
0.287066379,0.374664071,0.252867721,0.127074879,0.616727479,oop
0.287066379,0.374664071,0.252867721,0.127074879,0.616727479,web-pro
0.091675222,0.158659676,0.2672074,0.156229805,0.106719495,web-pro
0.347155655,0.445943767,0.036361477,0.178157606,0.676849857,oop
0.347155655,0.445943767,0.036361477,0.178157606,0.676849857,micro-oop
0.497377632,0.145119929,0.051792814,0.01168927,0.509578789,statistical
0.497377632,0.145119929,0.051792814,0.01168927,0.509578789,oop
0.562127931,0.069429811,0.008139441,0.039568183,0.448691066,web-pro
0.562127931,0.069429811,0.008139441,0.039568183,0.448691066,web-des
0.440536579,0.268571187,0.079156678,0.116657249,0.449309256,oop
0.440536579,0.268571187,0.079156678,0.116657249,0.449309256,micro-oop
0.361975248,0.174224651,0.032954467,0.007741533,0.574009178,web-pro
0.361975248,0.174224651,0.032954467,0.007741533,0.574009178,web-des
0.16291106,0.437961869,0.179144195,0.169563665,0.622779045,web-pro
0.502910753,0.325457335,0.075884387,0.012308049,0.727848032,database
0.502910753,0.325457335,0.075884387,0.012308049,0.727848032,micro-oop
0.36238333,0.413286356,0.051024785,0.066047912,0.527803147,web-pro
0.36238333,0.413286356,0.051024785,0.066047912,0.527803147,web-des
0.380032872,0.317149073,0.218575597,0.126570552,0.634348284,micro-oop
0.380032872,0.317149073,0.218575597,0.126570552,0.634348284,oop
0.1546367,0.056256774,0.089334649,0.065372515,0.146606544,web-pro
0.1546367,0.056256774,0.089334649,0.065372515,0.146606544,oop
0.309601838,0.366015072,0.104730613,0.028884015,0.459498438,micro-oop
0.303805875,0.152433859,0.237076476,0.101938353,0.[phone],oop
0.09283904,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.457083355,0.420528703,0.336508686,0.076563419,0.605818257,web-des
0.330349921,0.180789519,0.220829489,0.140043237,0.520186472,web-pro
0.330349921,0.180789519,0.220829489,0.140043237,0.520186472,web-des
0.165632531,0.102151835,0.123586297,0.076342712,0.356012776,oop
0.165632531,0.102151835,0.123586297,0.076342712,0.356012776,micro-oop
0.59223413,0.563293152,0.125304978,0.026568897,0.766080708,micro-oop
0.197402153,0.525277386,0.170102615,0.055964866,0.578027964,database
0.197402153,0.525277386,0.170102615,0.055964866,0.578027964,oop
0.151844863,0.465604458,0.150193604,0.043939841,0.529210759,oop
0.151844863,0.465604458,0.150193604,0.043939841,0.529210759,web-pro
0.232434668,0.173237944,0.070771092,0.046920754,0.538020671,micro-oop
0.232434668,0.173237944,0.070771092,0.046920754,0.538020671,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.401783507,0.216707206,0.046032228,0.262830767,database
0.113810059,0.401783507,0.216707206,0.046032228,0.262830767,web-pro
0.362338683,0.202981799,0.116471796,0.088484129,0.348701494,micro-oop
0.141372956,0.685624828,0.296814945,0.231061412,0.772232423,web-des
0.617102564,0.263113662,0.040065603,0.03561376,0.710767785,oop
0.617102564,0.263113662,0.040065603,0.03561376,0.710767785,web-des
0.35444595,0.404840386,0.214765255,0.058384681,0.615816157,oop
0.618340586,0.073498034,0.053289057,0.003845789,0.489766868,database
0.618340586,0.073498034,0.053289057,0.003845789,0.489766868,oop
0.64501847,0.124947225,0.056521493,0.006471759,0.681345319,oop
0.102950865,0.442814544,0.17506109,0.179506999,0.581088622,database
0.05304503,0.242514633,0.250530847,0.270453691,0.445290195,web-pro
0.05304503,0.242514633,0.250530847,0.270453691,0.445290195,database
0.283340221,0.374124315,0.113972081,0.073568509,0.54874417,micro-oop
0.283340221,0.374124315,0.113972081,0.073568509,0.54874417,web-pro
0.230577571,0.161159742,0.072848863,0.081153928,0.33428869,oop
0.151656167,0.557698684,0.066211793,0.165047896,0.580398939,oop
0.151656167,0.557698684,0.066211793,0.165047896,0.580398939,database
0.2609957,0.278866271,0.132635217,0.075024073,0.5551622,oop
0.354863912,0.171093787,0.015184976,0.072712408,0.611163419,web-pro
0.354863912,0.171093787,0.015184976,0.072712408,0.611163419,database
0.354863912,0.171093787,0.015184976,0.072712408,0.611163419,web-des
0.313136526,0.2272419,0.093442672,0.115093358,0.45752649,micro-oop
0.401993308,0.380473426,0.124318731,0.099111354,0.740291827,oop
0.401993308,0.380473426,0.124318731,0.099111354,0.740291827,web-pro
0.176832755,0.30966907,0.173010979,0.169017594,0.510500178,web-pro
0.176832755,0.30966907,0.173010979,0.169017594,0.510500178,micro-oop
0.155563479,0.471309854,0.212393562,0.051854532,0.246221559,oop
0.194834285,0.437130529,0.120146283,0.127493485,0.452184514,web-pro
0.194834285,0.437130529,0.120146283,0.127493485,0.452184514,database
0.277640316,0.471408388,0.090817187,0.180939775,0.49799942,oop
0.376815683,0.27685675,0.305406783,0.130629841,0.517765876,web-pro
0.643576588,0.205979241,0.125423552,0.022764632,0.614595263,oop
0.247880522,0.283644123,0.166178183,0.043264599,0.547830141,web-pro
0.247880522,0.283644123,0.166178183,0.043264599,0.547830141,micro-oop
0.247880522,0.283644123,0.166178183,0.043264599,0.547830141,web-des
0.195096381,0.315974372,0.067073753,0.044894312,0.503242692,oop
0.195096381,0.315974372,0.067073753,0.044894312,0.503242692,web-pro
0.289227702,0.219382346,0.319413892,0.13288946,0.404886565,oop
0.182596536,0.558990778,0.018137345,0.119653244,0.541994211,web-pro
0.443634687,0.14974927,0.052041784,0.020177154,0.6177425,micro-oop
0.465001638,0.218141306,0.066409378,0.032880862,0.492077554,oop
0.465001638,0.218141306,0.066409378,0.032880862,0.492077554,micro-oop
0.447235473,0.544252326,0.579016873,0.159079232,0.884761293,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.42095618,0.429940998,0.174124812,0.06263235,0.642774566,web-pro
0.42095618,0.429940998,0.174124812,0.06263235,0.642774566,micro-oop
0.38435674,0.212110898,0.155121251,0.029169498,0.552327151,oop
0.620616692,0.304839003,0.090208513,0.027669995,0.71730318,oop
0.198412808,0.476040209,0.20585151,0.088854671,0.691396153,web-pro
0.348871198,0.218249854,0.07444299,0.012139187,0.667659094,oop
0.103570257,0.350901338,0.145973714,0.095344709,0.497982748,oop
0.291262746,0.262400951,0.249768646,0.159614848,0.258760488,oop
0.291262746,0.262400951,0.249768646,0.159614848,0.258760488,statistical
0.552977684,0.315828494,0.113639637,0.01601001,0.757869904,web-pro
0.552977684,0.315828494,0.113639637,0.01601001,0.757869904,web-des
0.511030922,0.254563191,0.089695968,0.117462524,0.620708952,oop
0.497209751,0.200846136,0.081784993,0.138862609,0.446460874,statistical
0.497209751,0.200846136,0.081784993,0.138862609,0.446460874,oop
0.741606089,0.184365642,0.036234221,0.00813174,0.711418996,micro-oop
0.741606089,0.184365642,0.036234221,0.00813174,0.711418996,web-pro
0.283781334,0.521622726,0.102954392,0.144293904,0.732068046,micro-oop
0.283781334,0.521622726,0.102954392,0.144293904,0.732068046,web-pro
0.397898261,0.[phone],0.05245044,0.03187973,0.[phone],mobile
0.[phone],0.[phone],0.05245044,0.03187973,0.[phone],oop
0.109095201,0.633383605,0.199167096,0.140840436,0.462433403,web-pro
0.302480441,0.445467214,0.085310225,0.133702917,0.582325088,web-pro
0.15679603,0.407074479,0.028082953,0.008871144,0.600682259,micro-oop
0.560715262,0.196977709,0.036142713,0.015755301,0.471155001,oop
0.560715262,0.196977709,0.036142713,0.015755301,0.471155001,database
0.234464983,0.23874957,0.061678873,0.06619849,0.426129107,micro-oop
0.558485897,0.290006475,0.052007245,0.013405435,0.736390476,oop
0.36524264,0.39817784,0.057463622,0.030518979,0.640988525,web-pro
0.112500593,0.491386371,0.187757006,0.133573134,0.531858245,web-pro
0.062379926,0.423888317,0.26612038,0.082792081,0.222828741,oop
0.062379926,0.423888317,0.26612038,0.082792081,0.222828741,web-pro
0.03530536,0.187815539,0.017095678,0.005708705,0.364016629,database
0.03530536,0.187815539,0.017095678,0.005708705,0.364016629,micro-oop
0.345681579,0.418650577,0.476359327,0.186886502,0.616940407,web-pro
0.345681579,0.418650577,0.476359327,0.186886502,0.616940407,database
0.371495729,0.121306339,0.045395816,0.015817624,0.67403686,oop
0.371495729,0.121306339,0.045395816,0.015817624,0.67403686,database
0.407070749,0.236035816,0.110310998,0.089217898,0.543835922,statistical
0.079907811,0.382665171,0.253650028,0.16381421,0.345854814,web-pro
0.368671675,0.181724471,0.145376741,0.060401451,0.569171407,web-pro
0.368671675,0.181724471,0.145376741,0.060401451,0.569171407,database
0.585120931,0.072587641,0.025935738,0.033686552,0.491339336,oop
0.585120931,0.072587641,0.025935738,0.033686552,0.491339336,web-pro
0.820399197,0.384618753,0.119716881,0.027251456,0.637796297,micro-oop
0.01311179,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.19398328,0.08827766,0.[phone],0.[phone],0.26536608,oop
0.[phone],0.166235453,0.053183274,0.035075319,0.540836811,web-pro
0.490787964,0.166235453,0.053183274,0.035075319,0.540836811,web-des
0.105575271,0.326548863,0.38633298,0.184783688,0.114950136,web-pro
0.105575271,0.326548863,0.38633298,0.184783688,0.114950136,web-des
0.424312785,0.506705362,0.08337028,0.056070356,0.577908288,statistical
0.246661552,0.384204203,0.22523988,0.117577716,0.342593366,statistical
0.74937951,0.249745146,0.038354047,0.001221922,0.72035644,oop
0.055531752,0.329415435,0.334526218,0.174543754,0.165349736,oop
0.055531752,0.329415435,0.334526218,0.174543754,0.165349736,database
0.055531752,0.329415435,0.334526218,0.174543754,0.165349736,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.43214741,0.[phone],0.[phone],0.[phone],web-pro
0.119811842,0.43214741,0.157920246,0.132505249,0.509151367,web-des
0.174564821,0.509081542,0.129702395,0.070293787,0.520465426,oop
0.568616333,0.137354229,0.029117738,0.006428025,0.502903417,web-pro
0.568616333,0.137354229,0.029117738,0.006428025,0.502903417,oop
0.164604936,0.382180055,0.305889871,0.190838827,0.444976525,web-pro
0.325351945,0.264219583,0.043093475,0.013429432,0.624687449,web-pro
0.325351945,0.264219583,0.043093475,0.013429432,0.624687449,micro-oop
0.073603471,0.243606116,0.127990938,0.047460638,0.209381122,oop
0.526423512,0.209845533,0.099741687,0.043387701,0.612331685,web-pro
0.526423512,0.209845533,0.099741687,0.043387701,0.612331685,web-des
0.057626672,0.245045392,0.043992942,0.028012121,0.409125796,micro-oop
0.83807992,0.166761661,0.171310748,0.049901291,0.676874853,web-pro
0.83807992,0.166761661,0.171310748,0.049901291,0.676874853,web-des
0.026043346,0.462363413,0.04563656,0.065400381,0.257485095,oop
0.026043346,0.462363413,0.04563656,0.065400381,0.257485095,web-des
0.026043346,0.462363413,0.04563656,0.065400381,0.257485095,database
0.809197531,0.399443522,0.13085787,0.019444347,0.653193212,oop
0.10292213,0.835395583,0.609252367,0.366331507,0.900529941,statistical
0.462773867,0.183913127,0.11601215,0.082220364,0.559776562,web-pro
0.462773867,0.183913127,0.11601215,0.082220364,0.559776562,web-des
0.324345175,0.433189817,0.142349365,0.077035503,0.517525338,micro-oop
0.373355554,0.366970887,0.266824184,0.093897411,0.664220937,web-pro
0.095783048,0.514142742,0.113470622,0.086062425,0.557603857,oop
0.215644336,0.425065966,0.220833619,0.110430097,0.421604983,micro-oop
0.10553853,0.601840349,0.181502103,0.10314935,0.65721957,web-pro
0.33642322,0.343515609,0.202360858,0.052787876,0.467104512,statistical
0.22936988,0.465353538,0.138063104,0.151599865,0.516758792,oop
0.333430864,0.450657885,0.049002887,0.027550156,0.755891276,web-pro
0.333430864,0.450657885,0.049002887,0.027550156,0.755891276,micro-oop
0.533387173,0.22805681,0.117851179,0.131704462,0.519236829,statistical
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.603468104,0.160604417,0.140524556,0.665229952,database
0.599524083,0.303270874,0.14392789,0.045588292,0.642654033,oop
0.306112287,0.277921326,0.283630167,0.109404953,0.400233839,oop
0.306112287,0.277921326,0.283630167,0.109404953,0.400233839,web-pro
0.395199287,0.371656769,0.208162066,0.06704239,0.623806976,web-pro
0.303502774,0.250572258,0.058619513,0.009537209,0.58294427,micro-oop
0.081247422,0.381732941,0.010948761,0.00514586,0.290477484,micro-oop
0.19362698,0.435638783,0.207830368,0.094222691,0.737677068,web-pro
0.19362698,0.435638783,0.207830368,0.094222691,0.737677068,web-des
0.670544632,0.16709897,0.008676556,0.002659637,0.602373739,oop
0.670544632,0.16709897,0.008676556,0.002659637,0.602373739,oop
0.529285949,0.289694025,0.284362966,0.06271036,0.688656607,micro-oop
0.529285949,0.289694025,0.284362966,0.06271036,0.688656607,web-pro
0.636431919,0.728289145,0.246489456,0.118554719,0.883400954,micro-oop
0.636431919,0.728289145,0.246489456,0.118554719,0.883400954,database
0.084084434,0.521017801,0.067374594,0.107359887,0.693606729,web-des
