big5_openness,big5_conscientiousness,big5_extraversion,big5_agreeableness,big5_neuroticism,class_label
0.084084434,0.521017801,0.067374594,0.107359887,0.693606729,web-pro
0.463060947,0.329322024,0.199380182,0.064326871,0.623883474,micro-oop
0.432840281,0.121554934,0.1561076,0.081485908,0.367084079,statistical
0.48048719,0.197334437,0.074934704,0.009095315,0.74304482,micro-oop
0.114302649,0.541264017,0.086547591,0.074161907,0.762989321,micro-oop
0.115666973,0.490046821,0.093283202,0.133131295,0.458146072,micro-oop
0.115666973,0.490046821,0.093283202,0.133131295,0.458146072,statistical
0.015599047,0.230662073,0.008954031,0.004639397,0.291271706,oop
0.345624975,0.266106317,0.320390385,0.071255354,0.644864081,database
0.273828938,0.561986389,0.11959258,0.071255354,0.644864081,web-pro
0.273828938,0.561986389,0.11959258,0.071255354,0.644864081,micro-oop
0.810215347,0.153191651,0.021953915,0.002349041,0.687964537,oop
0.028870145,0.40874705,0.219033139,0.158977254,0.376853273,web-pro
0.108395262,0.251085064,0.019048316,0.151302149,0.770494823,oop
0.308422387,0.274345427,0.074550206,0.022484131,0.563331285,web-pro
0.350730604,0.193023933,0.090811266,0.063262988,0.555551226,micro-oop
0.16653015,0.363702395,0.32143407,0.25673691,0.212041307,web-pro
0.16653015,0.363702395,0.32143407,0.25673691,0.212041307,web-des
0.69361297,0.561382074,0.005916006,0.012473159,0.606266226,micro-oop
0.197684943,0.579278354,0.055497594,0.141174197,0.72037374,web-pro
0.234606363,0.334761321,0.041975355,0.059746668,0.452343406,web-pro
0.022350111,0.250565714,0.325387938,0.242050004,0.342711436,web-pro
0.022350111,0.250565714,0.325387938,0.242050004,0.342711436,web-des
0.541541436,0.350290991,0.116578227,0.058477851,0.458463111,web-pro
0.30156323,0.549764333,0.065312376,0.720988927,0.496183261,oop
0.396483667,0.334346577,0.200728241,0.04730344,0.561633261,web-pro
0.144452242,0.653035881,0.078439926,0.037672246,0.842687776,database
0.10507043,0.40316954,0.046863367,0.090322325,0.480075254,oop
0.020046285,0.393780014,0.075865393,0.240692172,0.50149653,statistical
0.[phone],0.[phone],0.[phone],0.[phone],0.50149653,mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.50149653,oop
0.[phone],0.382469003,0.172517581,0.693367736,0.486059453,oop
0.122998037,0.382469003,0.172517581,0.693367736,0.486059453,database
0.198624097,0.310850376,0.057165515,0.056620159,0.540419153,micro-oop
0.198624097,0.310850376,0.057165515,0.056620159,0.540419153,oop
0.198624097,0.310850376,0.057165515,0.056620159,0.540419153,web-pro
0.365266636,0.568017582,0.264713221,0.01602896,0.853985368,oop
0.38873623,0.301377856,0.08307934,0.074166561,0.661859,micro-oop
0.38873623,0.301377856,0.08307934,0.074166561,0.661859,database
0.471694925,0.272081331,0.029150878,0.125908269,0.686384563,oop
0.471694925,0.272081331,0.029150878,0.125908269,0.686384563,micro-oop
0.293616054,0.358625306,0.166629184,0.139670533,0.484794315,database
0.123799316,0.514234863,0.033519016,0.0961435,0.693509356,micro-oop
0.123799316,0.514234863,0.033519016,0.0961435,0.693509356,web-pro
0.30059246,0.219361712,0.065233118,0.038692615,0.630122266,database
0.294624584,0.485490576,0.213394424,0.115165081,0.714154487,web-pro
0.165615554,0.087722527,0.159166121,0.13744736,0.046042382,oop
0.587498131,0.148180249,0.016405608,0.008132063,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.130545732,0.050343795,0.063827241,0.498161196,oop
0.636267268,0.130545732,0.050343795,0.063827241,0.498161196,statistical
0.066002665,0.501866182,0.09684965,0.086924126,0.541013568,web-pro
0.066002665,0.501866182,0.09684965,0.086924126,0.541013568,database
0.100704492,0.419089322,0.153027156,0.10531777,0.559863198,web-pro
0.100704492,0.419089322,0.153027156,0.10531777,0.559863198,web-des
0.380985955,0.458853477,0.088616444,0.044237916,0.652022553,web-pro
0.380985955,0.458853477,0.088616444,0.044237916,0.652022553,web-des
0.380985955,0.458853477,0.088616444,0.044237916,0.652022553,oop
0.328880569,0.250049612,0.044524053,0.086901071,0.4960903,web-pro
0.187361956,0.565159637,0.146926403,0.11816883,0.527933455,web-pro
0.31944855,0.189543364,0.053980884,0.029881693,0.559647832,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.433606511,0.204264932,0.181528123,0.073580741,0.498442154,web-des
0.178270191,0.504359944,0.199622701,0.138031099,0.505537585,oop
0.234607672,0.415323686,0.069011888,0.031196012,0.497876304,web-pro
0.234607672,0.415323686,0.069011888,0.031196012,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.562219206,0.203212325,0.110640558,0.615630751,web-pro
0.334186874,0.562219206,0.203212325,0.110640558,0.615630751,micro-oop
0.576305177,0.162965936,0.084418445,0.011698499,0.679912233,oop
0.161395367,0.404740479,0.132492941,0.093603328,0.473018194,oop
0.391908806,0.310732738,0.165022458,0.063969537,0.478608057,oop
0.226078675,0.457356349,0.390003599,0.126754333,0.287421951,web-pro
0.206495956,0.052861052,0.106349406,0.042730006,0.1182215,web-pro
0.206495956,0.052861052,0.106349406,0.042730006,0.1182215,database
0.10494748,0.[phone],0.[phone],0.15329671,0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.297051487,0.262958147,0.132375033,0.040003393,0.519634043,oop
0.482433349,0.323424607,0.395816448,0.062812326,0.762484458,web-pro
0.482433349,0.323424607,0.395816448,0.062812326,0.762484458,oop
0.334652875,0.255717464,0.145982578,0.033573916,0.589387254,micro-oop
0.410357841,0.346745759,0.129590137,0.131633912,0.561135362,oop
0.551913254,0.414708541,0.272823336,0.145736046,0.732930296,web-pro
0.064524148,0.306885736,0.367973187,0.22044381,0.10209049,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.309903881,0.226714065,0.335455558,0.271349174,0.233841682,web-des
0.285593082,0.375637489,0.086372448,0.010899464,0.526294631,micro-oop
0.285593082,0.375637489,0.086372448,0.010899464,0.526294631,oop
0.027604237,0.668774279,0.035704983,0.178028323,0.632183392,oop
0.510289057,0.540649992,0.190465602,0.167672732,0.550532753,oop
0.345565553,0.222105042,0.177529421,0.079795309,0.506642272,oop
0.553588441,0.363375571,0.333910127,0.167680701,0.724099034,micro-oop
0.16006961,0.289772571,0.158916377,0.14988169,0.527986077,web-pro
0.435164019,0.169778698,0.014642333,0.022705149,0.574037891,micro-oop
0.130685164,0.156942274,0.008614567,0.010672713,0.45655872,micro-oop
0.363737783,0.562918674,0.097314968,0.019043567,0.575187197,oop
0.53238825,0.319472604,0.220932697,0.152952846,0.43928416,oop
0.154035639,0.508884423,0.151521715,0.171823806,0.509086125,oop
0.114341339,0.336310618,0.173666408,0.100494824,0.428101929,web-pro
0.114341339,0.336310618,0.173666408,0.100494824,0.428101929,web-des
0.672036635,0.164132507,0.220838062,0.104059425,0.353548386,oop
0.289665885,0.323751946,0.271893161,0.10018866,0.511200538,micro-oop
0.289665885,0.323751946,0.271893161,0.10018866,0.511200538,web-pro
0.891392145,0.134106509,0.136352244,0.065243383,0.631950263,micro-oop
0.163447968,0.444568161,0.223299572,0.140816233,0.571018305,web-pro
0.227924325,0.313251506,0.284642238,0.175894965,0.414198099,oop
0.589602804,0.136065083,0.044183601,0.055487951,0.544998237,web-pro
0.331766017,0.529969111,0.131943903,0.090838033,0.607357083,statistical
0.287943092,0.177935952,0.138392435,0.072391371,0.464953757,web-pro
0.287943092,0.177935952,0.138392435,0.072391371,0.464953757,oop
0.287943092,0.177935952,0.138392435,0.072391371,0.464953757,statistical
0.277494491,0.168629375,0.103657098,0.049174979,0.45344605,oop
0.573674625,0.48426423,0.093643707,0.088246468,0.700327541,web-pro
0.502777077,0.290113892,0.096961288,0.068428609,0.750688444,web-pro
0.502777077,0.290113892,0.096961288,0.068428609,0.750688444,oop
0.333856538,0.280716213,0.228458576,0.096676607,0.643337985,oop
0.333856538,0.280716213,0.228458576,0.096676607,0.643337985,web-pro
0.476523539,0.430107041,0.179655327,0.038885418,0.69624342,oop
0.474886081,0.32819445,0.093248628,0.045091072,0.638428696,oop
0.474886081,0.32819445,0.093248628,0.045091072,0.638428696,web-pro
0.312912083,0.187127043,0.116526392,0.091490561,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.632223302,0.108350207,0.129283274,0.098823002,0.289846884,web-des
0.17098718,0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.17098718,0.[phone],0.[phone],0.[phone],0.[phone],database
0.636381894,0.251562238,0.082728099,0.034991231,0.661712986,web-pro
0.636381894,0.251562238,0.082728099,0.034991231,0.661712986,oop
0.198249381,0.545128817,0.086415907,0.052627554,0.364609822,web-pro
0.352172995,0.226998746,0.159515135,0.075196297,0.506199433,web-pro
0.151094398,0.121600254,0.025029469,0.01455623,0.270958972,web-pro
0.151094398,0.121600254,0.025029469,0.01455623,0.270958972,database
0.3079081,0.535749099,0.085835619,0.063143627,0.843166716,micro-oop
0.147557645,0.323354121,0.088632775,0.071550784,0.409324169,web-pro
0.147557645,0.323354121,0.088632775,0.071550784,0.409324169,web-des
0.226418518,0.47873004,0.145011382,0.079567113,0.421403024,web-des
0.226418518,0.47873004,0.145011382,0.079567113,0.421403024,web-pro
0.563918547,0.129495086,0.034698251,0.006365391,0.66072116,oop
0.563918547,0.129495086,0.034698251,0.006365391,0.66072116,web-pro
0.378018678,0.346296137,0.051273032,0.014753071,0.601868946,micro-oop
0.43131264,0.227796114,0.104017088,0.112386912,0.627719646,oop
0.475075766,0.229054285,0.057492611,0.031155087,0.56309957,micro-oop
0.475075766,0.229054285,0.057492611,0.031155087,0.56309957,database
0.675042964,0.097822974,0.045962261,0.002435603,0.568233383,micro-oop
0.675042964,0.097822974,0.045962261,0.002435603,0.568233383,oop
0.[phone],0.[phone],0.10064335,0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.10064335,0.[phone],0.[phone],web-pro
0.601770555,0.704682392,0.102126314,0.064022512,0.685190299,oop
0.601770555,0.704682392,0.102126314,0.064022512,0.685190299,web-pro
0.291267685,0.301329691,0.07779902,0.040863176,0.526884956,oop
0.496392469,0.302269324,0.050799056,0.005018521,0.752866566,micro-oop
0.496392469,0.302269324,0.050799056,0.005018521,0.752866566,web-pro
0.316029303,0.349584915,0.181154851,0.066352467,0.532852075,web-pro
0.[phone],0.49296641,0.[phone],0.[phone],0.[phone],mobile
0.2616299,0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.431232226,0.536318995,0.112495475,0.160007563,0.731491594,oop
0.52171876,0.137973799,0.040533264,0.043678952,0.417397349,oop
0.427409446,0.210969212,0.06090702,0.024719636,0.485256205,oop
0.427409446,0.210969212,0.06090702,0.024719636,0.485256205,web-pro
0.185719537,0.331605354,0.24728397,0.171155891,0.646395704,web-pro
0.083683811,0.166655547,0.26398291,0.191858226,0.400787956,micro-oop
0.083683811,0.166655547,0.26398291,0.191858226,0.400787956,web-pro
0.032476229,0.195285973,0.060578431,0.015283928,0.169982316,oop
0.273118151,0.446403987,0.067567902,0.021592086,0.358361455,oop
0.538791869,0.085350319,0.012734687,0.013031337,0.436502721,micro-oop
0.644153146,0.539391456,0.248497894,0.340414173,0.710127954,micro-oop
0.644153146,0.539391456,0.248497894,0.340414173,0.710127954,oop
0.156411612,0.29090946,0.264980778,0.106443885,0.603451546,micro-oop
0.156411612,0.29090946,0.264980778,0.106443885,0.603451546,web-pro
0.156411612,0.29090946,0.264980778,0.106443885,0.603451546,oop
0.132034717,0.400769418,0.14224033,0.048048768,0.641053226,micro-oop
0.132034717,0.400769418,0.14224033,0.048048768,0.641053226,oop
0.140339903,0.400637499,0.201174394,0.08609751,0.679230994,web-pro
0.140339903,0.400637499,0.201174394,0.08609751,0.679230994,oop
0.049731889,0.175661433,0.0097875,0.034811967,0.280250741,database
0.049731889,0.175661433,0.0097875,0.034811967,0.280250741,oop
0.189290489,0.420079506,0.214204435,0.124484963,0.559494681,oop
0.506024277,0.237454185,0.022298588,0.017961546,0.651886562,micro-oop
0.506024277,0.237454185,0.022298588,0.017961546,0.651886562,web-pro
0.082529461,0.17121297,0.197140594,0.138622837,0.092008864,micro-oop
0.638655529,0.272296144,0.055165899,0.028903079,0.741314054,oop
0.240746428,0.435780868,0.092999747,0.041867925,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.234970254,0.10222888,0.024250215,0.561657274,micro-oop
0.169904192,0.234970254,0.10222888,0.024250215,0.561657274,web-pro
0.186013541,0.536866759,0.172291343,0.080728254,0.619761352,micro-oop
0.186013541,0.536866759,0.172291343,0.080728254,0.619761352,oop
0.752187425,0.153963667,0.013495309,0.008608018,0.638823499,web-pro
0.752187425,0.153963667,0.013495309,0.008608018,0.638823499,database
0.275460828,0.276989568,0.161516759,0.098950013,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.224916196,0.459464612,0.050873989,0.016779292,0.507543144,web-des
0.010254174,0.303082259,0.15518693,0.274432225,0.521716973,micro-oop
0.205061978,0.240446778,0.31672893,0.257304893,0.190291196,statistical
0.710525465,0.231831866,0.013269949,0.008391773,0.662212412,micro-oop
0.710525465,0.231831866,0.013269949,0.008391773,0.662212412,oop
0.19048078,0.285801667,0.26362399,0.198958422,0.190846212,web-pro
0.19048078,0.285801667,0.26362399,0.198958422,0.190846212,web-des
0.303449753,0.402348593,0.049128937,0.034253018,0.271587337,oop
0.139857345,0.366061684,0.041520634,0.048538921,0.686802035,micro-oop
0.139857345,0.366061684,0.041520634,0.048538921,0.686802035,web-pro
0.139857345,0.366061684,0.041520634,0.048538921,0.686802035,database
0.023853598,0.417653253,0.038190944,0.029986394,0.304225448,micro-oop
0.542655573,0.244029481,0.138283319,0.03963111,0.502254205,statistical
0.447852709,0.281654454,0.070186028,0.013219712,0.690535114,micro-oop
0.539296118,0.517780623,0.159707973,0.0154827,0.790832167,web-pro
0.539296118,0.517780623,0.159707973,0.0154827,0.790832167,web-des
0.169336318,0.488480794,0.222159079,0.142442881,0.546243918,statistical
0.366622731,0.171229217,0.057960132,0.029501006,0.444470864,web-pro
0.366622731,0.171229217,0.057960132,0.029501006,0.444470864,micro-oop
0.366622731,0.171229217,0.057960132,0.029501006,0.444470864,web-des
0.170109708,0.363809499,0.155262269,0.147369313,0.472791926,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.517040532,0.097929622,0.055355922,0.779115558,web-pro
0.325294648,0.44103492,0.193103239,0.166393709,0.483184818,oop
0.325294648,0.44103492,0.193103239,0.166393709,0.483184818,web-pro
0.219333029,0.158364812,0.009672898,0.009214796,0.402987758,web-des
0.219333029,0.158364812,0.009672898,0.009214796,0.402987758,web-pro
0.197770789,0.397682399,0.261887344,0.136367204,0.5923018,oop
0.197770789,0.397682399,0.261887344,0.136367204,0.5923018,web-pro
0.564240479,0.360397069,0.108563525,0.05751527,0.720133672,micro-oop
0.239250697,0.164555512,0.06937994,0.01079316,0.594012882,oop
0.356232492,0.417723564,0.08513932,0.040242813,0.713940882,web-pro
0.356232492,0.417723564,0.08513932,0.040242813,0.713940882,micro-oop
0.45245238,0.21252299,0.06556806,0.007673466,0.575768361,oop
0.525683244,0.147295738,0.034873254,0.119055201,0.567033104,web-pro
0.525683244,0.147295738,0.034873254,0.119055201,0.567033104,oop
0.525683244,0.147295738,0.034873254,0.119055201,0.567033104,web-des
0.3899024,0.431464349,0.103917668,0.081350607,0.750856357,oop
0.521956421,0.267747913,0.086232101,0.015146876,0.665554046,web-pro
0.521956421,0.267747913,0.086232101,0.015146876,0.665554046,web-des
0.216449737,0.361110345,0.170240522,0.050663612,0.577932292,web-des
0.216449737,0.361110345,0.170240522,0.050663612,0.577932292,web-pro
0.29341129,0.401375378,0.234450729,0.117008432,0.855766143,web-pro
0.212913907,0.435736596,0.24370431,0.144189428,0.605131078,web-des
0.212913907,0.435736596,0.24370431,0.144189428,0.605131078,database
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.13953502,0.25538223,0.[phone],0.[phone],0.[phone],oop
0.[phone],0.297459751,0.030373284,0.017945218,0.285018914,oop
0.346569438,0.584459219,0.142122327,0.181771592,0.788216854,web-pro
0.417656012,0.227559938,0.038325935,0.043532893,0.519516462,oop
0.117084458,0.532941174,0.071487461,0.053851734,0.646902934,oop
0.360622977,0.333644172,0.175324845,0.061216754,0.627753515,oop
0.360622977,0.333644172,0.175324845,0.061216754,0.627753515,micro-oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.169567,0.[phone],0.[phone],0.[phone],web-pro
0.281420645,0.169567,0.067904945,0.019158753,0.634397671,micro-oop
0.325078318,0.240224742,0.043320692,0.030889353,0.668984714,oop
0.325078318,0.240224742,0.043320692,0.030889353,0.668984714,web-pro
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.301098131,0.314598099,0.285518649,0.154412862,micro-oop
0.179873991,0.565270971,0.083202773,0.060375455,0.460797377,web-pro
0.430946419,0.541545111,0.063223402,0.038999235,0.[phone],oop
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],oop
0.[phone],0.49412418,0.048357621,0.013210637,0.479012384,oop
0.345795973,0.49412418,0.048357621,0.013210637,0.479012384,web-pro
0.421228806,0.360335554,0.114445113,0.083032478,0.519025505,oop
0.130000557,0.610752568,0.142680218,0.099876976,0.485107909,web-pro
0.431084123,0.19832317,0.198351865,0.068092983,0.625784476,web-pro
0.431084123,0.19832317,0.198351865,0.068092983,0.625784476,database
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],web-pro
0.13470555,0.343622018,0.1012225,0.040716949,0.327845118,micro-oop
0.13470555,0.343622018,0.1012225,0.040716949,0.327845118,database
0.301808653,0.181251978,0.058502109,0.062494093,0.504481463,oop
0.301808653,0.181251978,0.058502109,0.062494093,0.504481463,database
0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],mobile
0.[phone],0.[phone],0.[phone],0.[phone],0.57838083,oop
0.[phone],0.13220285,0.017896881,0.065622523,0.601047689,oop
0.475586087,0.214804782,0.113002868,0.02832527,0.530130966,web-pro
0.490988356,0.272095693,0.171033461,0.06299259,0.566744899,micro-oop
0.490988356,0.272095693,0.171033461,0.06299259,0.566744899,statistical
0.490988356,0.272095693,0.171033461,0.06299259,0.566744899,database
0.578624907,0.354242893,0.15415346,0.072891191,0.621831337,web-des
0.578624907,0.354242893,0.15415346,0.072891191,0.621831337,web-des
0.142929491,0.636876585,0.066620096,0.067275945,0.410537241,oop
0.55907383,0.298334448,0.028093361,0.001668239,0.735227391,oop
0.456412425,0.622997644,0.160836252,0.201211597,0.46657191,database
0.52916001,0.476991211,0.113194977,0.070752178,0.393474221,statistical
0.126921016,0.272347091,0.200720823,0.115861865,0.217943835,web-pro
0.282439939,0.384655943,0.119754574,0.027269673,0.637727475,micro-oop
0.042479449,0.559437408,0.042097939,0.227809677,0.496030979,statistical
0.042479449,0.559437408,0.042097939,0.227809677,0.496030979,oop
0.405584324,0.235724389,0.111394388,0.089428559,0.54340239,statistical
0.558181094,0.326044807,0.011750162,0.098903048,0.55013788,web-pro
0.218223575,0.241099808,0.144786795,0.061022951,0.465016844,web-pro
0.218223575,0.241099808,0.144786795,0.061022951,0.465016844,oop
0.282380978,0.53291917,0.183457766,0.108941343,0.496025685,statistical
0.468053826,0.255435095,0.042517009,0.003559082,0.66153373,oop
0.783800574,0.206647081,0.020683372,0.025690496,0.714992804,micro-oop
0.783800574,0.206647081,0.020683372,0.025690496,0.714992804,database
0.22132952,0.432251906,0.234874019,0.195785883,0.629038264,oop
0.311401651,0.274165642,0.105940975,0.047119437,0.35645271,oop
0.311401651,0.274165642,0.105940975,0.047119437,0.35645271,database
0.114057223,0.099341232,0.213080814,0.101974988,0.060230315,web-pro
0.196931796,0.279966571,0.20708178,0.112366691,0.657215141,web-pro
0.196931796,0.279966571,0.20708178,0.112366691,0.657215141,web-des
0.600579155,0.235992583,0.1398523,0.045593961,0.588531522,oop
0.600579155,0.235992583,0.1398523,0.045593961,0.588531522,web-pro
0.808926935,0.748646813,0.225838394,0.204045368,0.418766125,web-pro
0.808926935,0.748646813,0.225838394,0.204045368,0.418766125,database
0.726648204,0.837750878,0.084221061,0.169699584,0.493314352,web-pro
0.596268718,0.798258655,0.019948156,0.14898995,0.595718455,web-pro
